   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2602 0b98 5417      		cp r21,r20
 2603 0b9a 00F4      		brsh .L223
 2604               	.LM380:
 2605 0b9c 8B81      		ldd r24,Y+3
 2606 0b9e 9C81      		ldd r25,Y+4
 2607               	.LVL223:
 2608 0ba0 2816      		cp r2,r24
 2609 0ba2 3906      		cpc r3,r25
 2610 0ba4 04F0      		brlt .L223
 2611               	.LVL224:
 2612 0ba6 4101      		movw r8,r2
 2613 0ba8 821A      		sub r8,r18
 2614 0baa 930A      		sbc r9,r19
 2615 0bac CC24      		clr r12
 2616 0bae DD24      		clr r13
 2617               	.LVL225:
 2618 0bb0 00C0      		rjmp .L233
 2619               	.LVL226:
 2620               	.L245:
 2621               	.LM381:
 2622 0bb2 BB86      		std Y+11,r11
 2623 0bb4 AA86      		std Y+10,r10
 2624               	.LVL227:
 2625               	.L231:
 2626               	.LM382:
 2627 0bb6 4F81      		ldd r20,Y+7
 2628 0bb8 4C19      		sub r20,r12
 2629 0bba 8D81      		ldd r24,Y+5
 2630 0bbc 6A85      		ldd r22,Y+10
 2631 0bbe 0E94 0000 		call pixel
 2632               	.LVL228:
 2633 0bc2 0894      		sec
 2634 0bc4 C11C      		adc r12,__zero_reg__
 2635 0bc6 D11C      		adc r13,__zero_reg__
 2636 0bc8 0894      		sec
 2637 0bca 8108      		sbc r8,__zero_reg__
 2638 0bcc 9108      		sbc r9,__zero_reg__
 2639               	.LM383:
 2640 0bce C101      		movw r24,r2
 2641 0bd0 8C19      		sub r24,r12
 2642 0bd2 9D09      		sbc r25,r13
 2643 0bd4 EB81      		ldd r30,Y+3
 2644 0bd6 FC81      		ldd r31,Y+4
 2645 0bd8 8E17      		cp r24,r30
 2646 0bda 9F07      		cpc r25,r31
 2647 0bdc 04F0      		brlt .L240
 2648               	.LVL229:
 2649               	.L233:
 2650               	.LM384:
 2651 0bde E981      		ldd r30,Y+1
 2652 0be0 FA81      		ldd r31,Y+2
 2653 0be2 EF2B      		or r30,r31
 2654 0be4 01F0      		breq .L245
 2655               	.LM385:
 2656 0be6 B401      		movw r22,r8
 2657 0be8 8827      		clr r24
 2658 0bea 77FD      		sbrc r23,7
 2659 0bec 8095      		com r24
 2660 0bee 982F      		mov r25,r24
 2661 0bf0 0E94 0000 		call __floatsisf
 2662               	.LVL230:
 2663 0bf4 A301      		movw r20,r6
 2664 0bf6 9201      		movw r18,r4
 2665 0bf8 0E94 0000 		call __divsf3
 2666 0bfc 7B01      		movw r14,r22
 2667 0bfe 8C01      		movw r16,r24
 2668               	.LBB248:
 2669               	.LBB249:
 2670               	.LM386:
 2671 0c00 0E94 0000 		call __fixsfsi
 2672 0c04 7B87      		std Y+11,r23
 2673 0c06 6A87      		std Y+10,r22
 2674               	.LVL231:
 2675               	.LM387:
 2676 0c08 9B01      		movw r18,r22
 2677 0c0a B901      		movw r22,r18
 2678 0c0c 8827      		clr r24
 2679 0c0e 77FD      		sbrc r23,7
 2680 0c10 8095      		com r24
 2681 0c12 982F      		mov r25,r24
 2682               	.LVL232:
 2683 0c14 0E94 0000 		call __floatsisf
 2684               	.LVL233:
 2685 0c18 9B01      		movw r18,r22
 2686 0c1a AC01      		movw r20,r24
 2687 0c1c C801      		movw r24,r16
 2688 0c1e B701      		movw r22,r14
 2689 0c20 0E94 0000 		call __subsf3
 2690 0c24 20E0      		ldi r18,lo8(0x3f000000)
 2691 0c26 30E0      		ldi r19,hi8(0x3f000000)
 2692 0c28 40E0      		ldi r20,hlo8(0x3f000000)
 2693 0c2a 5FE3      		ldi r21,hhi8(0x3f000000)
 2694 0c2c 0E94 0000 		call __gesf2
 2695 0c30 8823      		tst r24
 2696 0c32 04F0      		brlt .L231
 2697 0c34 4A85      		ldd r20,Y+10
 2698 0c36 5B85      		ldd r21,Y+11
 2699               	.LVL234:
 2700 0c38 4F5F      		subi r20,lo8(-(1))
 2701 0c3a 5F4F      		sbci r21,hi8(-(1))
 2702 0c3c 5B87      		std Y+11,r21
 2703 0c3e 4A87      		std Y+10,r20
 2704               	.LVL235:
 2705 0c40 00C0      		rjmp .L231
 2706               	.LVL236:
 2707               	.L242:
 2708               	.LBE249:
 2709               	.LBE248:
 2710               	.LM388:
 2711 0c42 9095      		com r25
 2712 0c44 8195      		neg r24
 2713 0c46 9F4F      		sbci r25,lo8(-1)
 2714               	.LVL237:
 2715 0c48 00C0      		rjmp .L222
 2716               	.LFE21:
 2718               	.global	box
 2720               	box:
 2721               	.LFB31:
 2722               	.LM389:
 2723               	.LVL238:
 2724 0c4a DF92      		push r13
 2725 0c4c EF92      		push r14
 2726 0c4e FF92      		push r15
 2727 0c50 0F93      		push r16
 2728 0c52 1F93      		push r17
 2729               	/* prologue: function */
 2730               	/* frame size = 0 */
 2731 0c54 F82E      		mov r15,r24
 2732 0c56 D62E      		mov r13,r22
 2733 0c58 E42E      		mov r14,r20
 2734 0c5a 122F      		mov r17,r18
 2735               	.LM390:
 2736 0c5c 81E0      		ldi r24,lo8(1)
 2737               	.LVL239:
 2738 0c5e 642F      		mov r22,r20
 2739               	.LVL240:
 2740 0c60 422F      		mov r20,r18
 2741               	.LVL241:
 2742 0c62 2E2D      		mov r18,r14
 2743               	.LVL242:
 2744 0c64 0D2D      		mov r16,r13
 2745 0c66 0E94 0000 		call line
 2746               	.LM391:
 2747 0c6a 81E0      		ldi r24,lo8(1)
 2748 0c6c 6F2D      		mov r22,r15
 2749 0c6e 412F      		mov r20,r17
 2750 0c70 2E2D      		mov r18,r14
 2751 0c72 012F      		mov r16,r17
 2752 0c74 0E94 0000 		call line
 2753               	.LM392:
 2754 0c78 81E0      		ldi r24,lo8(1)
 2755 0c7a 6F2D      		mov r22,r15
 2756 0c7c 412F      		mov r20,r17
 2757 0c7e 2F2D      		mov r18,r15
 2758 0c80 0D2D      		mov r16,r13
 2759 0c82 0E94 0000 		call line
 2760               	.LM393:
 2761 0c86 81E0      		ldi r24,lo8(1)
 2762 0c88 6F2D      		mov r22,r15
 2763 0c8a 4D2D      		mov r20,r13
 2764 0c8c 2E2D      		mov r18,r14
 2765 0c8e 0E94 0000 		call line
 2766               	/* epilogue start */
 2767               	.LM394:
 2768 0c92 1F91      		pop r17
 2769               	.LVL243:
 2770 0c94 0F91      		pop r16
 2771 0c96 FF90      		pop r15
 2772               	.LVL244:
 2773 0c98 EF90      		pop r14
 2774               	.LVL245:
 2775 0c9a DF90      		pop r13
 2776               	.LVL246:
 2777 0c9c 0895      		ret
 2778               	.LFE31:
 2780               	.global	print_char
 2782               	print_char:
 2783               	.LFB16:
 2784               	.LM395:
 2785               	.LVL247:
 2786 0c9e DF92      		push r13
 2787 0ca0 EF92      		push r14
 2788 0ca2 FF92      		push r15
 2789 0ca4 0F93      		push r16
 2790 0ca6 1F93      		push r17
 2791 0ca8 CF93      		push r28
 2792 0caa DF93      		push r29
 2793               	/* prologue: function */
 2794               	/* frame size = 0 */
 2795 0cac D82E      		mov r13,r24
 2796               	.LM396:
 2797 0cae 85E0      		ldi r24,lo8(5)
 2798               	.LVL248:
 2799 0cb0 689F      		mul r22,r24
 2800 0cb2 B001      		movw r22,r0
 2801 0cb4 1124      		clr r1
 2802               	.LVL249:
 2803 0cb6 EB01      		movw r28,r22
 2804 0cb8 C050      		subi r28,lo8(-(text_array-160))
 2805 0cba D040      		sbci r29,hi8(-(text_array-160))
 2806               	.LM397:
 2807 0cbc 00E0      		ldi r16,lo8(text_array-155)
 2808 0cbe E02E      		mov r14,r16
 2809 0cc0 00E0      		ldi r16,hi8(text_array-155)
 2810 0cc2 F02E      		mov r15,r16
 2811 0cc4 E60E      		add r14,r22
 2812 0cc6 F71E      		adc r15,r23
 2813               	.LVL250:
 2814               	.L252:
 2815               	.LM398:
 2816 0cc8 0881      		ld r16,Y
 2817 0cca 10E0      		ldi r17,lo8(0)
 2818 0ccc 00C0      		rjmp .L251
 2819               	.L249:
 2820               	.LM399:
 2821 0cce 1F5F      		subi r17,lo8(-(1))
 2822 0cd0 1830      		cpi r17,lo8(8)
 2823 0cd2 01F0      		breq .L250
 2824               	.L258:
 2825               	.LM400:
 2826 0cd4 000F      		lsl r16
 2827               	.L251:
 2828               	.LM401:
 2829 0cd6 07FF      		sbrs r16,7
 2830 0cd8 00C0      		rjmp .L249
 2831 0cda 4091 0000 		lds r20,y_offset
 2832 0cde 411B      		sub r20,r17
 2833 0ce0 8D2D      		mov r24,r13
 2834 0ce2 6091 0000 		lds r22,x_offset
 2835 0ce6 0E94 0000 		call pixel
 2836               	.LM402:
 2837 0cea 1F5F      		subi r17,lo8(-(1))
 2838 0cec 1830      		cpi r17,lo8(8)
 2839 0cee 01F4      		brne .L258
 2840               	.L250:
 2841               	.LM403:
 2842 0cf0 2091 0000 		lds r18,x_offset
 2843 0cf4 2F5F      		subi r18,lo8(-(1))
 2844 0cf6 2093 0000 		sts x_offset,r18
 2845 0cfa 2196      		adiw r28,1
 2846               	.LM404:
 2847 0cfc CE15      		cp r28,r14
 2848 0cfe DF05      		cpc r29,r15
 2849 0d00 01F4      		brne .L252
 2850               	.LM405:
 2851 0d02 2F5F      		subi r18,lo8(-(1))
 2852 0d04 2093 0000 		sts x_offset,r18
 2853               	.LM406:
 2854 0d08 6091 0000 		lds r22,display
 2855 0d0c 462F      		mov r20,r22
 2856 0d0e 50E0      		ldi r21,lo8(0)
 2857 0d10 30E0      		ldi r19,lo8(0)
 2858 0d12 CA01      		movw r24,r20
 2859 0d14 880F      		lsl r24
 2860 0d16 991F      		rol r25
 2861 0d18 8295      		swap r24
 2862 0d1a 9295      		swap r25
 2863 0d1c 907F      		andi r25,0xf0
 2864 0d1e 9827      		eor r25,r24
 2865 0d20 807F      		andi r24,0xf0
 2866 0d22 9827      		eor r25,r24
 2867               	.LVL251:
 2868 0d24 8758      		subi r24,lo8(-(121))
 2869 0d26 9F4F      		sbci r25,hi8(-(121))
 2870 0d28 8217      		cp r24,r18
 2871 0d2a 9307      		cpc r25,r19
 2872 0d2c 04F4      		brge .L253
 2873               	.LM407:
 2874 0d2e 1092 0000 		sts x_offset,__zero_reg__
 2875               	.LM408:
 2876 0d32 8091 0000 		lds r24,y_offset
 2877 0d36 8830      		cpi r24,lo8(8)
 2878 0d38 00F4      		brsh .L254
 2879               	.LM409:
 2880 0d3a 0024      		clr __tmp_reg__
 2881 0d3c 5695      		lsr r21
 2882 0d3e 4795      		ror r20
 2883 0d40 0794      		ror __tmp_reg__
 2884 0d42 5695      		lsr r21
 2885 0d44 4795      		ror r20
 2886 0d46 0794      		ror __tmp_reg__
 2887 0d48 542F      		mov r21,r20
 2888 0d4a 402D      		mov r20,__tmp_reg__
 2889 0d4c 842F      		mov r24,r20
 2890 0d4e 815C      		subi r24,lo8(-(63))
 2891 0d50 8093 0000 		sts y_offset,r24
 2892               	.L253:
 2893               	.LM410:
 2894 0d54 6623      		tst r22
 2895 0d56 01F4      		brne .L256
 2896 0d58 80E0      		ldi r24,lo8(0)
 2897 0d5a 40E0      		ldi r20,lo8(0)
 2898 0d5c 0E94 0000 		call pixel
 2899               	.L256:
 2900               	/* epilogue start */
 2901               	.LM411:
 2902 0d60 DF91      		pop r29
 2903 0d62 CF91      		pop r28
 2904 0d64 1F91      		pop r17
 2905 0d66 0F91      		pop r16
 2906               	.LVL252:
 2907 0d68 FF90      		pop r15
 2908 0d6a EF90      		pop r14
 2909 0d6c DF90      		pop r13
 2910               	.LVL253:
 2911 0d6e 0895      		ret
 2912               	.LVL254:
 2913               	.L254:
 2914               	.LM412:
 2915 0d70 8850      		subi r24,lo8(-(-8))
 2916 0d72 8093 0000 		sts y_offset,r24
 2917 0d76 00C0      		rjmp .L253
 2918               	.LFE16:
 2920               	.global	clear_screen
 2922               	clear_screen:
 2923               	.LFB14:
 2924               	.LM413:
 2925 0d78 CF93      		push r28
 2926 0d7a DF93      		push r29
 2927               	/* prologue: function */
 2928               	/* frame size = 0 */
 2929               	.LM414:
 2930 0d7c 8091 0000 		lds r24,display
 2931 0d80 8823      		tst r24
 2932 0d82 01F4      		brne .+2
 2933 0d84 00C0      		rjmp .L261
 2934               	.LM415:
 2935 0d86 8130      		cpi r24,lo8(1)
 2936 0d88 01F0      		breq .+2
 2937 0d8a 00C0      		rjmp .L288
 2938               	.L291:
 2939               	.LM416:
 2940 0d8c 80E0      		ldi r24,lo8(0)
 2941 0d8e 0E94 0000 		call read
 2942 0d92 90E0      		ldi r25,lo8(0)
 2943 0d94 8370      		andi r24,lo8(3)
 2944 0d96 9070      		andi r25,hi8(3)
 2945 0d98 892B      		or r24,r25
 2946 0d9a 01F0      		breq .L291
 2947               	.LM417:
 2948 0d9c 81E0      		ldi r24,lo8(1)
 2949 0d9e 60E0      		ldi r22,lo8(0)
 2950 0da0 0E94 0000 		call write
 2951               	.L283:
 2952               	.LM418:
 2953 0da4 80E0      		ldi r24,lo8(0)
 2954 0da6 0E94 0000 		call read
 2955 0daa 90E0      		ldi r25,lo8(0)
 2956 0dac 8370      		andi r24,lo8(3)
 2957 0dae 9070      		andi r25,hi8(3)
 2958 0db0 892B      		or r24,r25
 2959 0db2 01F0      		breq .L283
 2960               	.LM419:
 2961 0db4 81E0      		ldi r24,lo8(1)
 2962 0db6 60E0      		ldi r22,lo8(0)
 2963 0db8 0E94 0000 		call write
 2964               	.L284:
 2965               	.LM420:
 2966 0dbc 80E0      		ldi r24,lo8(0)
 2967 0dbe 0E94 0000 		call read
 2968 0dc2 90E0      		ldi r25,lo8(0)
 2969 0dc4 8370      		andi r24,lo8(3)
 2970 0dc6 9070      		andi r25,hi8(3)
 2971 0dc8 892B      		or r24,r25
 2972 0dca 01F0      		breq .L284
 2973               	.LM421:
 2974 0dcc 80E0      		ldi r24,lo8(0)
 2975 0dce 64E2      		ldi r22,lo8(36)
 2976 0dd0 0E94 0000 		call write
 2977 0dd4 C0E0      		ldi r28,lo8(0)
 2978 0dd6 D0E0      		ldi r29,hi8(0)
 2979               	.LVL255:
 2980               	.L314:
 2981               	.LM422:
 2982 0dd8 80E0      		ldi r24,lo8(0)
 2983 0dda 0E94 0000 		call read
 2984 0dde 90E0      		ldi r25,lo8(0)
 2985 0de0 8370      		andi r24,lo8(3)
 2986 0de2 9070      		andi r25,hi8(3)
 2987 0de4 892B      		or r24,r25
 2988 0de6 01F0      		breq .L314
 2989               	.LM423:
 2990 0de8 8091 0000 		lds r24,reverse
 2991 0dec 8130      		cpi r24,lo8(1)
 2992 0dee 01F4      		brne .+2
 2993 0df0 00C0      		rjmp .L316
 2994               	.LM424:
 2995 0df2 8823      		tst r24
 2996 0df4 01F4      		brne .+2
 2997 0df6 00C0      		rjmp .L317
 2998               	.L290:
 2999               	.LM425:
 3000 0df8 80E0      		ldi r24,lo8(0)
 3001 0dfa 0E94 0000 		call read
 3002 0dfe 90E0      		ldi r25,lo8(0)
 3003 0e00 8370      		andi r24,lo8(3)
 3004 0e02 9070      		andi r25,hi8(3)
 3005 0e04 892B      		or r24,r25
 3006 0e06 01F0      		breq .L290
 3007               	.LM426:
 3008 0e08 80E0      		ldi r24,lo8(0)
 3009 0e0a 60EC      		ldi r22,lo8(-64)
 3010 0e0c 0E94 0000 		call write
 3011               	.LM427:
 3012 0e10 2196      		adiw r28,1
 3013 0e12 8AE0      		ldi r24,hi8(2560)
 3014 0e14 C030      		cpi r28,lo8(2560)
 3015 0e16 D807      		cpc r29,r24
 3016 0e18 01F4      		brne .L314
 3017               	.LM428:
 3018 0e1a 1092 0000 		sts x_offset,__zero_reg__
 3019               	.LM429:
 3020 0e1e 8FE7      		ldi r24,lo8(127)
 3021 0e20 8093 0000 		sts y_offset,r24
 3022 0e24 00C0      		rjmp .L288
 3023               	.LVL256:
 3024               	.L261:
 3025               	.LBB250:
 3026               	.LBB251:
 3027               	.LM430:
 3028               	/* #APP */
 3029               	 ;  759 "main.c" 1
 3030 0e26 0000      		nop
 3031               	 ;  0 "" 2
 3032               	.LM431:
 3033               	/* #NOAPP */
 3034 0e28 8F5F      		subi r24,lo8(-(1))
 3035               	.LVL257:
 3036 0e2a 8E31      		cpi r24,lo8(30)
 3037 0e2c 01F4      		brne .L261
 3038               	.LBE251:
 3039               	.LBE250:
 3040               	.LM432:
 3041 0e2e 4091 0000 		lds r20,reverse
 3042 0e32 30E0      		ldi r19,lo8(0)
 3043               	.LVL258:
 3044               	.L280:
 3045               	.LM433:
 3046 0e34 88B1      		in r24,40-32
 3047               	.LVL259:
 3048 0e36 887F      		andi r24,lo8(-8)
 3049 0e38 88B9      		out 40-32,r24
 3050               	.LBB252:
 3051               	.LBB253:
 3052               	.LM434:
 3053 0e3a 85B1      		in r24,37-32
 3054 0e3c 8C7F      		andi r24,lo8(-4)
 3055 0e3e 85B9      		out 37-32,r24
 3056               	.LM435:
 3057 0e40 8BB1      		in r24,43-32
 3058 0e42 8370      		andi r24,lo8(3)
 3059 0e44 8BB9      		out 43-32,r24
 3060               	.LM436:
 3061 0e46 25B1      		in r18,37-32
 3062 0e48 932F      		mov r25,r19
 3063               	.LVL260:
 3064 0e4a 986B      		ori r25,lo8(-72)
 3065 0e4c 892F      		mov r24,r25
 3066 0e4e 8370      		andi r24,lo8(3)
 3067 0e50 822B      		or r24,r18
 3068 0e52 85B9      		out 37-32,r24
 3069               	.LM437:
 3070 0e54 8BB1      		in r24,43-32
 3071 0e56 9C7F      		andi r25,lo8(-4)
 3072 0e58 982B      		or r25,r24
 3073 0e5a 9BB9      		out 43-32,r25
 3074 0e5c 80E0      		ldi r24,lo8(0)
 3075               	.LVL261:
 3076               	.L262:
 3077               	.LBE253:
 3078               	.LBE252:
 3079               	.LBB254:
 3080               	.LBB255:
 3081               	.LM438:
 3082               	/* #APP */
 3083               	 ;  759 "main.c" 1
 3084 0e5e 0000      		nop
 3085               	 ;  0 "" 2
 3086               	.LM439:
 3087               	/* #NOAPP */
 3088 0e60 8F5F      		subi r24,lo8(-(1))
 3089 0e62 8E31      		cpi r24,lo8(30)
 3090 0e64 01F4      		brne .L262
 3091               	.LBE255:
 3092               	.LBE254:
 3093               	.LM440:
 3094 0e66 409A      		sbi 40-32,0
 3095 0e68 80E0      		ldi r24,lo8(0)
 3096               	.LVL262:
 3097               	.L263:
 3098               	.LBB256:
 3099               	.LBB257:
 3100               	.LM441:
 3101               	/* #APP */
 3102               	 ;  759 "main.c" 1
 3103 0e6a 0000      		nop
 3104               	 ;  0 "" 2
 3105               	.LM442:
 3106               	/* #NOAPP */
 3107 0e6c 8F5F      		subi r24,lo8(-(1))
 3108 0e6e 8E31      		cpi r24,lo8(30)
 3109 0e70 01F4      		brne .L263
 3110               	.LBE257:
 3111               	.LBE256:
 3112               	.LM443:
 3113 0e72 4098      		cbi 40-32,0
 3114 0e74 80E0      		ldi r24,lo8(0)
 3115               	.LVL263:
 3116               	.L264:
 3117               	.LBB258:
 3118               	.LBB259:
 3119               	.LM444:
 3120               	/* #APP */
 3121               	 ;  759 "main.c" 1
 3122 0e76 0000      		nop
 3123               	 ;  0 "" 2
 3124               	.LM445:
 3125               	/* #NOAPP */
 3126 0e78 8F5F      		subi r24,lo8(-(1))
 3127 0e7a 8E31      		cpi r24,lo8(30)
